customer_id,i_shedule_id,training_date
35,1022,2021-06-16
107,1028,2021-06-09
23,9,2021-05-10
86,1022,2021-06-30
23,530,2021-06-29
23,6,2021-05-24
86,1548,2021-05-27
35,1026,2021-05-19
23,4,2021-05-03
95,1022,2021-06-30
86,2,2021-06-07
23,2573,2021-05-22
95,1022,2021-06-16
86,2570,2021-07-03
86,1547,2021-06-10
76,2577,2021-05-08
2,15,2021-06-21
12,533,2021-06-15
6,2577,2021-05-29
64,2578,2021-06-19
64,534,2021-06-01
18,2578,2021-06-26
76,537,2021-05-18
12,2575,2021-06-05
12,536,2021-05-25
12,1551,2021-07-08
76,2054,2021-05-14
12,18,2021-07-05
76,539,2021-05-11
76,535,2021-06-08
12,11,2021-07-05
2,14,2021-07-05
6,537,2021-06-15
64,2576,2021-05-29
76,533,2021-05-04
18,12,2021-06-07
12,10,2021-05-24
6,539,2021-07-06
2,1551,2021-07-01
12,535,2021-05-11
12,539,2021-06-01
6,1555,2021-06-10
64,535,2021-06-22
19,28,2021-06-14
55,2583,2021-06-19
59,2585,2021-05-15
34,20,2021-05-31
19,2057,2021-06-25
34,542,2021-06-08
34,540,2021-06-15
59,540,2021-05-25
19,2585,2021-07-10
19,27,2021-05-10
19,2582,2021-05-29
19,2059,2021-05-21
80,2064,2021-05-07
110,2590,2021-05-29
110,2060,2021-06-18
80,2591,2021-05-29
110,2591,2021-05-29
71,2590,2021-06-12
71,36,2021-05-10
71,546,2021-06-08
71,36,2021-05-10
71,38,2021-05-10
71,2063,2021-05-07
71,2592,2021-05-08
71,2590,2021-05-15
71,2063,2021-06-18
80,2594,2021-07-10
80,549,2021-05-04
110,2596,2021-05-15
80,35,2021-05-03
110,2064,2021-05-14
70,40,2021-06-21
70,556,2021-07-06
70,2600,2021-05-29
70,2597,2021-06-12
84,1036,2021-05-19
84,3047,2021-07-11
70,553,2021-06-08
97,3054,2021-06-27
84,1036,2021-05-12
70,1036,2021-05-26
70,40,2021-06-21
50,556,2021-05-25
50,1037,2021-06-23
50,2066,2021-05-21
84,39,2021-06-07
97,3050,2021-05-16
70,552,2021-05-18
70,559,2021-06-22
84,3050,2021-05-16
70,39,2021-07-05
84,557,2021-05-04
84,559,2021-05-11
97,1037,2021-06-02
66,2605,2021-06-12
69,1042,2021-07-07
69,1569,2021-05-06
63,3057,2021-05-23
112,565,2021-05-25
112,2071,2021-06-25
112,562,2021-05-25
112,563,2021-06-08
112,1576,2021-06-10
112,2072,2021-07-02
63,3057,2021-07-11
66,2605,2021-06-05
66,1574,2021-06-17
69,1040,2021-06-30
112,560,2021-06-15
112,1574,2021-05-06
66,1043,2021-05-05
118,2071,2021-06-04
112,43,2021-06-28
112,1042,2021-06-02
118,1041,2021-07-07
63,1041,2021-05-12
108,2610,2021-06-26
108,569,2021-05-04
87,3066,2021-05-30
87,572,2021-07-06
87,2609,2021-05-15
108,2076,2021-05-14
108,571,2021-06-15
20,3060,2021-06-13
108,2610,2021-05-29
108,3061,2021-06-20
20,2610,2021-05-08
108,3060,2021-05-30
20,571,2021-07-06
87,574,2021-06-29
20,3058,2021-05-23
20,3061,2021-06-20
20,49,2021-05-17
108,570,2021-05-04
108,2076,2021-06-25
20,3059,2021-06-27
20,574,2021-05-11
108,3064,2021-05-30
87,1050,2021-06-30
20,49,2021-07-05
87,3058,2021-05-16
92,3072,2021-06-13
51,3071,2021-06-20
92,50,2021-05-24
31,3069,2021-06-20
31,2613,2021-06-05
92,51,2021-06-21
92,1060,2021-06-16
92,51,2021-06-07
31,1056,2021-06-16
22,3075,2021-06-20
22,3067,2021-05-30
22,53,2021-07-05
22,3073,2021-07-04
17,3073,2021-05-23
17,3068,2021-06-27
51,578,2021-06-29
92,1577,2021-07-08
51,576,2021-05-25
22,3072,2021-07-04
22,1579,2021-07-08
22,3070,2021-05-16
22,577,2021-06-15
45,575,2021-06-15
22,3076,2021-05-16
120,1584,2021-06-24
67,584,2021-07-06
36,54,2021-05-10
120,1066,2021-06-16
36,1584,2021-05-20
67,581,2021-05-11
91,1588,2021-06-17
91,1068,2021-06-09
120,1587,2021-05-20
67,583,2021-06-22
67,1067,2021-06-30
36,580,2021-05-04
67,1588,2021-06-03
36,1066,2021-05-26
36,582,2021-05-11
67,60,2021-06-21
67,1070,2021-06-23
36,1064,2021-05-26
67,3078,2021-06-27
36,55,2021-06-21
67,1585,2021-05-13
91,1589,2021-05-13
120,580,2021-05-18
67,580,2021-05-25
36,3079,2021-06-06
120,59,2021-06-14
36,2614,2021-05-15
91,55,2021-05-17
67,1589,2021-06-17
67,3077,2021-05-16
102,2083,2021-06-04
56,62,2021-05-31
53,3085,2021-07-04
102,3086,2021-06-13
102,3084,2021-05-30
102,585,2021-05-11
56,3087,2021-05-30
115,3084,2021-06-13
102,1072,2021-06-30
102,587,2021-06-15
56,1073,2021-07-07
53,2082,2021-05-07
56,2082,2021-05-07
115,586,2021-05-11
53,2084,2021-06-11
53,2084,2021-06-04
53,587,2021-06-08
56,1071,2021-05-05
105,68,2021-05-24
89,3096,2021-06-06
89,2623,2021-06-19
72,1078,2021-06-16
89,1087,2021-06-30
21,1083,2021-06-30
46,3097,2021-05-30
89,3091,2021-06-27
105,1082,2021-06-23
105,69,2021-05-31
21,2620,2021-05-29
21,2623,2021-05-08
72,3092,2021-07-11
105,66,2021-05-03
72,67,2021-07-05
82,66,2021-06-14
82,1084,2021-06-23
82,2621,2021-06-12
49,2616,2021-06-05
49,63,2021-06-21
49,2618,2021-05-29
4,2090,2021-05-14
104,593,2021-05-04
4,1593,2021-06-03
77,1599,2021-07-08
79,2090,2021-05-28
30,590,2021-05-25
74,591,2021-05-11
30,589,2021-05-18
104,592,2021-06-15
79,1089,2021-06-30
4,3103,2021-05-30
77,594,2021-06-15
74,1594,2021-05-06
4,1592,2021-06-10
30,1092,2021-06-09
79,3100,2021-07-04
104,2088,2021-06-04
30,588,2021-05-04
77,71,2021-06-21
30,3104,2021-07-11
7,1601,2021-05-27
124,1098,2021-06-09
124,3109,2021-06-13
113,76,2021-06-21
113,1096,2021-07-07
117,597,2021-05-25
7,3105,2021-06-13
7,1100,2021-06-09
7,76,2021-05-31
124,80,2021-05-10
117,2092,2021-06-04
7,2092,2021-06-25
113,76,2021-07-05
117,603,2021-05-25
7,3109,2021-05-23
124,78,2021-06-21
7,1095,2021-06-30
124,2092,2021-05-14
124,3107,2021-07-04
40,79,2021-05-10
203,82,2021-06-14
186,2099,2021-06-18
186,2100,2021-06-18
157,2626,2021-05-15
245,83,2021-05-10
248,83,2021-05-03
142,82,2021-05-10
157,2626,2021-06-12
186,82,2021-05-17
245,3111,2021-06-20
203,2100,2021-06-04
248,2097,2021-06-04
186,2094,2021-06-04
157,3110,2021-06-20
245,3110,2021-07-04
203,3110,2021-07-04
157,3110,2021-05-30
157,2098,2021-06-25
186,604,2021-07-06
