shedule_id,customer_id,class_date
1,81,2021-06-18
1,17,2021-06-22
1,37,2021-06-01
1,38,2021-06-25
1,71,2021-06-09
1,44,2021-05-06
1,108,2021-06-24
1,89,2021-05-28
1,15,2021-05-13
1,111,2021-06-01
1,77,2021-05-26
1,91,2021-05-03
1,86,2021-05-04
1,47,2021-06-15
1,29,2021-05-29
1,56,2021-05-16
1,109,2021-05-24
1,19,2021-05-14
1,80,2021-05-18
1,13,2021-06-15
2,23,2021-06-26
2,122,2021-06-09
2,75,2021-05-01
2,49,2021-06-04
2,27,2021-05-24
2,80,2021-06-25
2,117,2021-06-24
2,72,2021-06-07
2,21,2021-06-03
2,117,2021-06-26
2,61,2021-05-24
2,84,2021-05-29
2,23,2021-06-10
2,92,2021-06-06
2,65,2021-06-13
2,32,2021-06-19
2,112,2021-06-14
3,5,2021-05-04
3,112,2021-05-06
3,90,2021-06-14
3,57,2021-05-13
3,16,2021-06-26
3,49,2021-05-29
3,116,2021-06-24
3,35,2021-05-25
3,93,2021-05-11
3,71,2021-06-07
3,46,2021-06-06
3,124,2021-06-21
3,1,2021-06-25
3,57,2021-05-03
3,41,2021-05-03
3,38,2021-05-08
3,96,2021-06-21
3,95,2021-05-28
3,78,2021-06-24
3,31,2021-05-08
3,46,2021-05-22
3,54,2021-06-02
3,39,2021-06-12
3,121,2021-06-27
3,77,2021-06-03
3,94,2021-06-23
4,23,2021-06-07
4,24,2021-06-23
4,14,2021-06-24
4,97,2021-05-02
4,91,2021-05-05
4,25,2021-06-08
4,2,2021-05-11
4,106,2021-05-18
4,16,2021-06-03
4,95,2021-06-13
4,118,2021-05-25
4,122,2021-05-18
4,93,2021-06-04
4,74,2021-06-13
4,47,2021-05-11
4,105,2021-05-30
4,46,2021-06-14
4,77,2021-06-30
4,23,2021-05-14
4,21,2021-05-02
5,221,2021-05-19
5,233,2021-05-15
5,246,2021-05-14
5,225,2021-06-24
5,190,2021-06-17
5,147,2021-05-07
5,237,2021-06-21
5,144,2021-05-30
5,143,2021-05-07
5,238,2021-06-10
5,248,2021-06-25
5,173,2021-05-29
5,191,2021-05-03
5,198,2021-06-20
6,226,2021-05-21
6,168,2021-05-31
6,240,2021-05-09
6,190,2021-05-01
6,224,2021-06-26
6,192,2021-06-04
6,150,2021-06-26
7,234,2021-06-18
7,218,2021-05-20
7,185,2021-05-06
7,241,2021-06-10
7,230,2021-06-16
7,185,2021-06-16
7,170,2021-06-27
7,204,2021-06-13
7,153,2021-06-23
7,217,2021-06-13
7,203,2021-06-25
7,199,2021-06-08
7,138,2021-05-12
7,201,2021-06-19
7,153,2021-05-10
7,180,2021-06-29
7,240,2021-05-04
7,239,2021-06-26
7,157,2021-06-22
7,150,2021-05-23
8,177,2021-05-21
8,175,2021-06-28
8,247,2021-05-22
8,166,2021-06-03
8,128,2021-06-10
8,215,2021-05-18
8,156,2021-06-12
8,243,2021-05-22
8,141,2021-06-13
8,132,2021-06-19
9,173,2021-05-11
9,230,2021-05-23
9,214,2021-06-10
9,137,2021-05-21
9,191,2021-05-01
9,220,2021-05-06
9,142,2021-06-17
